cell,W1,W2,W3,W4,W5,W6
636,1,0,0,2,4,5
745,7,6,6,2,6,1
661,6,4,0,0,4,2
670,2,5,3,8,8,9
761,6,2,0,4,7,8
773,6,2,9,5,2,4
527,9,3,9,2,8,1
318,3,8,9,2,9,3
644,1,9,0,7,9,4
686,1,2,1,1,8,8
547,8,9,4,7,7,1
618,7,7,9,4,0,7
580,7,4,0,2,3,5
775,0,9,9,2,9,8
511,3,1,9,9,3,9
474,0,0,8,6,7,5
752,3,2,0,8,3,0
436,6,9,0,8,0,0
707,0,8,9,1,3,6
609,1,1,6,4,8,6
277,0,4,9,3,7,8
726,3,3,4,5,1,8
635,8,2,9,0,6,1
774,1,1,5,5,3,4
744,8,6,5,0,2,6
660,13,6,5,10,1,15
591,0,7,11,10,6,12
671,14,10,7,5,5,0
693,13,1,9,2,13,13
760,8,3,2,11,9,9
546,13,5,3,8,6,14
753,1,3,12,6,11,10
756,4,11,13,10,15,1
714,9,8,11,1,10,13
685,3,10,5,15,1,1
397,8,16,5,13,10,15
358,13,14,15,9,8,1
734,12,4,4,5,7,0
579,1,5,12,0,10,9
510,8,5,15,16,14,14
754,10,7,15,4,7,6
706,5,14,2,16,13,13
560,7,2,10,9,0,13
755,8,2,0,13,9,1
608,16,15,12,1,9,1
645,11,9,15,13,5,7
725,4,7,15,16,9,7
757,11,2,5,6,4,15
317,14,8,4,4,9,14
619,11,12,8,5,0,13
634,16,10,16,9,15,16
435,9,14,13,5,15,6
743,9,2,13,16,4,4
659,6,13,6,6,9,5
545,16,9,0,12,4,13
759,2,3,11,1,0,5
473,0,6,1,10,9,15
684,2,15,12,5,9,5
578,14,15,9,14,11,12
304,8,14,9,10,13,10
310,40,25,0,38,35,7
316,17,4,16,38,27,42
422,22,7,47,39,4,48
425,4,44,20,17,13,14
426,44,41,24,47,13,16
428,33,32,14,34,15,42
465,24,27,47,20,25,43
496,28,46,41,36,40,22
505,22,2,22,22,6,49
528,29,11,33,17,9,28
540,27,44,23,7,49,5
541,9,49,40,14,38,23
562,40,26,2,6,7,15
566,6,13,10,19,16,46
567,40,28,41,23,44,37
570,39,43,48,25,49,17
571,19,49,0,25,6,29
577,12,13,43,46,36,0
607,27,4,47,14,10,37
648,14,6,43,25,12,15
656,27,33,32,26,38,34
672,44,21,6,4,35,38
673,34,36,44,7,26,31
678,35,7,31,17,1,35
699,16,36,26,6,26,19
700,26,19,8,46,17,1
703,23,1,26,32,14,17
715,38,23,40,12,4,29
742,42,1,37,16,44,28
264,11,30,44,45,14,32
265,11,47,20,27,18,12
